1.4053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
5.7141 	EXP 	Created exh = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-20.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='exh', opacity=1.0, ori=0, pos=array([-0.3 , -0.15]), rgb=array([0., 0., 0.]), text='erschöpft', units='height', win=Window(...), wrapWidth=1)
5.7186 	EXP 	Created exhausted = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1, labelHeight=0.02, labelWrapWidth=None, labels=None, name='exhausted', pos=(0.4, -0.15), readOnly=False, self=UNKNOWN, size=(0.45, 0.02), style=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
5.7225 	EXP 	Created irr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-22.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='irr', opacity=1.0, ori=0, pos=array([-0.3, -0.2]), rgb=array([0., 0., 0.]), text='gereizt', units='height', win=Window(...), wrapWidth=1)
5.7265 	EXP 	Created irritated = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1, labelHeight=0.02, labelWrapWidth=None, labels=None, name='irritated', pos=(0.4, -0.2), readOnly=False, self=UNKNOWN, size=(0.45, 0.02), style=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
5.7526 	EXP 	Created break_cond = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='break_cond', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
5.7597 	EXP 	Created cont5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='cont5', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='Weiter mit Leertaste.', units='height', win=Window(...), wrapWidth=1)
5.7723 	EXP 	Created Final_Frame = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='Final_Frame', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
5.8135 	EXP 	anxious: autoLog = True
5.8135 	EXP 	anxious: markerPos = None
5.8135 	EXP 	anxious: rating = None
5.8135 	EXP 	anxious: markerPos = None
5.8135 	EXP 	anxious: contrast = 1.0
5.8135 	EXP 	anxious: autoLog = True
5.8135 	EXP 	anxious: style = ['radio', 'whiteOnBlack']
5.8135 	EXP 	peppy: autoLog = True
5.8135 	EXP 	peppy: markerPos = None
5.8135 	EXP 	peppy: rating = None
5.8135 	EXP 	peppy: markerPos = None
5.8135 	EXP 	peppy: contrast = 1.0
5.8135 	EXP 	peppy: autoLog = True
5.8135 	EXP 	peppy: style = ['radio', 'whiteOnBlack']
5.8135 	EXP 	peeved: autoLog = True
5.8135 	EXP 	peeved: markerPos = None
5.8135 	EXP 	peeved: rating = None
5.8135 	EXP 	peeved: markerPos = None
5.8135 	EXP 	peeved: contrast = 1.0
5.8135 	EXP 	peeved: autoLog = True
5.8135 	EXP 	peeved: style = ['radio', 'whiteOnBlack']
5.8135 	EXP 	happy: autoLog = True
5.8135 	EXP 	happy: markerPos = None
5.8135 	EXP 	happy: rating = None
5.8135 	EXP 	happy: markerPos = None
5.8135 	EXP 	happy: contrast = 1.0
5.8135 	EXP 	happy: autoLog = True
5.8135 	EXP 	happy: style = ['radio', 'whiteOnBlack']
5.8135 	EXP 	tired: autoLog = True
5.8135 	EXP 	tired: markerPos = None
5.8135 	EXP 	tired: rating = None
5.8135 	EXP 	tired: markerPos = None
5.8135 	EXP 	tired: contrast = 1.0
5.8135 	EXP 	tired: autoLog = True
5.8135 	EXP 	tired: style = ['radio', 'whiteOnBlack']
5.8135 	EXP 	relaxed: autoLog = True
5.8135 	EXP 	relaxed: markerPos = None
5.8135 	EXP 	relaxed: rating = None
5.8135 	EXP 	relaxed: markerPos = None
5.8135 	EXP 	relaxed: contrast = 1.0
5.8135 	EXP 	relaxed: autoLog = True
5.8135 	EXP 	relaxed: style = ['radio', 'whiteOnBlack']
5.8135 	EXP 	sad: autoLog = True
5.8135 	EXP 	sad: markerPos = None
5.8135 	EXP 	sad: rating = None
5.8135 	EXP 	sad: markerPos = None
5.8135 	EXP 	sad: contrast = 1.0
5.8135 	EXP 	sad: autoLog = True
5.8135 	EXP 	sad: style = ['radio', 'whiteOnBlack']
5.8135 	EXP 	calm: autoLog = True
5.8135 	EXP 	calm: markerPos = None
5.8135 	EXP 	calm: rating = None
5.8135 	EXP 	calm: markerPos = None
5.8135 	EXP 	calm: contrast = 1.0
5.8135 	EXP 	calm: autoLog = True
5.8135 	EXP 	calm: style = ['radio', 'whiteOnBlack']
5.8135 	EXP 	exhausted: autoLog = True
5.8135 	EXP 	exhausted: markerPos = None
5.8135 	EXP 	exhausted: rating = None
5.8135 	EXP 	exhausted: markerPos = None
5.8135 	EXP 	exhausted: contrast = 1.0
5.8135 	EXP 	exhausted: autoLog = True
5.8135 	EXP 	exhausted: style = ['radio', 'whiteOnBlack']
5.8135 	EXP 	irritated: autoLog = True
5.8135 	EXP 	irritated: markerPos = None
5.8135 	EXP 	irritated: rating = None
5.8135 	EXP 	irritated: markerPos = None
5.8135 	EXP 	irritated: contrast = 1.0
5.8135 	EXP 	irritated: autoLog = True
5.8135 	EXP 	irritated: style = ['radio', 'whiteOnBlack']
5.8135 	EXP 	Welcome: autoDraw = True
8.8006 	EXP 	General_Instructions: autoDraw = True
8.8006 	EXP 	cont: autoDraw = True
8.8170 	EXP 	Welcome: autoDraw = False
22.3634 	DATA 	Keypress: space
22.4045 	EXP 	Welcome: autoDraw = False
22.4045 	EXP 	General_Instructions: autoDraw = False
22.4045 	EXP 	cont: autoDraw = False
22.4045 	EXP 	Instr_Example: text = 'In dieser Aufgabe werden Ihnen Quadrate und Kreise präsentiert. Vor jeder Figur erscheint ein +.\nDies ist das Signal, dass unmittelbar darauf ein Symbol gezeigt wird.\n\nBei einem KREIS, drücken Sie mit dem RECHTEN Zeigefinger die blaue Taste.\n\nBei einem QUADRAT, drücken Sie bitte NICHT.\n'
22.4045 	EXP 	example: autoDraw = True
22.4045 	EXP 	image: autoDraw = True
22.4045 	EXP 	Instr_Example: autoDraw = True
22.4045 	EXP 	cont6: autoDraw = True
56.4127 	DATA 	Keypress: space
56.4624 	EXP 	Imported Randomize_Instruction_Condition.xlsx as conditions, 2 conditions, 2 params
56.4627 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
56.4630 	EXP 	New trial (rep=0, index=0): OrderedDict([('Instruction_Condition', 'IN DIESEM BLOCK KÖNNEN SIE EINFACH ENTSPANNT AN DIE AUFGABE HERANGEHEN. SIE SOLLEN SICH NICHT VERAUSGABEN.'), ('MarkCondition', 100)])
56.5029 	EXP 	example: autoDraw = False
56.5029 	EXP 	image: autoDraw = False
56.5029 	EXP 	Instr_Example: autoDraw = False
56.5029 	EXP 	cont6: autoDraw = False
56.5029 	EXP 	Inst_Practice: autoDraw = True
56.5029 	EXP 	cont2: autoDraw = True
71.9425 	DATA 	Keypress: space
71.9831 	EXP 	Imported Trials_Practice.xlsx as conditions, 3 conditions, 4 params
71.9833 	EXP 	Created sequence: fullRandom, trialTypes=3, nReps=5, seed=None
71.9837 	EXP 	New trial (rep=0, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 0)])
71.9972 	EXP 	Inst_Practice: autoDraw = False
71.9972 	EXP 	cont2: autoDraw = False
71.9972 	EXP 	Target_practice: text = 'l'
71.9972 	EXP 	Fixation_practice: autoDraw = True
72.4866 	EXP 	Target_practice: autoDraw = True
72.5036 	EXP 	Fixation_practice: autoDraw = False
72.5867 	EXP 	Target_practice: autoDraw = False
72.5867 	EXP 	ITI_resp_practice: autoDraw = True
73.1874 	EXP 	Fixation_practice: autoDraw = False
73.1874 	EXP 	Target_practice: autoDraw = False
73.1874 	EXP 	ITI_resp_practice: autoDraw = False
73.1874 	EXP 	ITI: autoDraw = True
73.1874 	EXP 	square2: autoDraw = True
74.0764 	EXP 	New trial (rep=0, index=1): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 0)])
74.0901 	EXP 	ITI: autoDraw = False
74.0901 	EXP 	square2: autoDraw = False
74.0901 	EXP 	ITI: autoDraw = False
74.0901 	EXP 	square2: autoDraw = False
74.0901 	EXP 	Target_practice: text = 'n'
74.0901 	EXP 	Fixation_practice: autoDraw = True
74.5884 	EXP 	Target_practice: autoDraw = True
74.6052 	EXP 	Fixation_practice: autoDraw = False
74.6887 	EXP 	Target_practice: autoDraw = False
74.6887 	EXP 	ITI_resp_practice: autoDraw = True
75.2893 	EXP 	ITI_resp_practice: autoDraw = False
75.2893 	EXP 	Fixation_practice: autoDraw = False
75.2893 	EXP 	Target_practice: autoDraw = False
75.2893 	EXP 	ITI_resp_practice: autoDraw = False
75.2893 	EXP 	ITI: autoDraw = True
75.2893 	EXP 	square2: autoDraw = True
76.1769 	EXP 	New trial (rep=0, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 0)])
76.1918 	EXP 	ITI: autoDraw = False
76.1918 	EXP 	square2: autoDraw = False
76.1918 	EXP 	ITI: autoDraw = False
76.1918 	EXP 	square2: autoDraw = False
76.1918 	EXP 	Target_practice: text = 'l'
76.1918 	EXP 	Fixation_practice: autoDraw = True
76.6735 	EXP 	Target_practice: autoDraw = True
76.7068 	EXP 	Fixation_practice: autoDraw = False
76.7737 	EXP 	Target_practice: autoDraw = False
76.7737 	EXP 	ITI_resp_practice: autoDraw = True
77.3743 	EXP 	ITI_resp_practice: autoDraw = False
77.3743 	EXP 	Fixation_practice: autoDraw = False
77.3743 	EXP 	Target_practice: autoDraw = False
77.3743 	EXP 	ITI_resp_practice: autoDraw = False
77.3743 	EXP 	ITI: autoDraw = True
77.3743 	EXP 	square2: autoDraw = True
78.2623 	EXP 	New trial (rep=1, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 0)])
78.2752 	EXP 	ITI: autoDraw = False
78.2752 	EXP 	square2: autoDraw = False
78.2752 	EXP 	ITI: autoDraw = False
78.2752 	EXP 	square2: autoDraw = False
78.2752 	EXP 	Target_practice: text = 'l'
78.2752 	EXP 	Fixation_practice: autoDraw = True
78.7585 	EXP 	Target_practice: autoDraw = True
78.7754 	EXP 	Fixation_practice: autoDraw = False
78.8587 	EXP 	Target_practice: autoDraw = False
78.8587 	EXP 	ITI_resp_practice: autoDraw = True
79.0869 	DATA 	Keypress: 4
79.0941 	EXP 	Fixation_practice: autoDraw = False
79.0941 	EXP 	Target_practice: autoDraw = False
79.0941 	EXP 	ITI_resp_practice: autoDraw = False
79.0941 	EXP 	ITI: autoDraw = True
79.0941 	EXP 	square2: autoDraw = True
80.0976 	EXP 	New trial (rep=1, index=1): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 0)])
80.1117 	EXP 	ITI: autoDraw = False
80.1117 	EXP 	square2: autoDraw = False
80.1117 	EXP 	ITI: autoDraw = False
80.1117 	EXP 	square2: autoDraw = False
80.1117 	EXP 	Target_practice: text = 'n'
80.1117 	EXP 	Fixation_practice: autoDraw = True
80.6101 	EXP 	Target_practice: autoDraw = True
80.6271 	EXP 	Fixation_practice: autoDraw = False
80.7101 	EXP 	Target_practice: autoDraw = False
80.7101 	EXP 	ITI_resp_practice: autoDraw = True
81.3113 	EXP 	ITI_resp_practice: autoDraw = False
81.3113 	EXP 	Fixation_practice: autoDraw = False
81.3113 	EXP 	Target_practice: autoDraw = False
81.3113 	EXP 	ITI_resp_practice: autoDraw = False
81.3113 	EXP 	ITI: autoDraw = True
81.3113 	EXP 	square2: autoDraw = True
82.1991 	EXP 	New trial (rep=1, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 0)])
82.2134 	EXP 	ITI: autoDraw = False
82.2134 	EXP 	square2: autoDraw = False
82.2134 	EXP 	ITI: autoDraw = False
82.2134 	EXP 	square2: autoDraw = False
82.2134 	EXP 	Target_practice: text = 'l'
82.2134 	EXP 	Fixation_practice: autoDraw = True
82.6952 	EXP 	Target_practice: autoDraw = True
82.7284 	EXP 	Fixation_practice: autoDraw = False
82.7952 	EXP 	Target_practice: autoDraw = False
82.7952 	EXP 	ITI_resp_practice: autoDraw = True
83.0558 	DATA 	Keypress: 4
83.0639 	EXP 	Fixation_practice: autoDraw = False
83.0639 	EXP 	Target_practice: autoDraw = False
83.0639 	EXP 	ITI_resp_practice: autoDraw = False
83.0639 	EXP 	ITI: autoDraw = True
83.0639 	EXP 	square2: autoDraw = True
84.0674 	EXP 	New trial (rep=2, index=0): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 0)])
84.0818 	EXP 	ITI: autoDraw = False
84.0818 	EXP 	square2: autoDraw = False
84.0818 	EXP 	ITI: autoDraw = False
84.0818 	EXP 	square2: autoDraw = False
84.0818 	EXP 	Target_practice: text = 'n'
84.0818 	EXP 	Fixation_practice: autoDraw = True
84.5633 	EXP 	Target_practice: autoDraw = True
84.5968 	EXP 	Fixation_practice: autoDraw = False
84.6634 	EXP 	Target_practice: autoDraw = False
84.6634 	EXP 	ITI_resp_practice: autoDraw = True
85.2643 	EXP 	ITI_resp_practice: autoDraw = False
85.2643 	EXP 	Fixation_practice: autoDraw = False
85.2643 	EXP 	Target_practice: autoDraw = False
85.2643 	EXP 	ITI_resp_practice: autoDraw = False
85.2643 	EXP 	ITI: autoDraw = True
85.2643 	EXP 	square2: autoDraw = True
86.1521 	EXP 	New trial (rep=2, index=1): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 0)])
86.1651 	EXP 	ITI: autoDraw = False
86.1651 	EXP 	square2: autoDraw = False
86.1651 	EXP 	ITI: autoDraw = False
86.1651 	EXP 	square2: autoDraw = False
86.1651 	EXP 	Target_practice: text = 'n'
86.1651 	EXP 	Fixation_practice: autoDraw = True
86.6486 	EXP 	Target_practice: autoDraw = True
86.6654 	EXP 	Fixation_practice: autoDraw = False
86.7487 	EXP 	Target_practice: autoDraw = False
86.7487 	EXP 	ITI_resp_practice: autoDraw = True
87.3493 	EXP 	ITI_resp_practice: autoDraw = False
87.3493 	EXP 	Fixation_practice: autoDraw = False
87.3493 	EXP 	Target_practice: autoDraw = False
87.3493 	EXP 	ITI_resp_practice: autoDraw = False
87.3493 	EXP 	ITI: autoDraw = True
87.3493 	EXP 	square2: autoDraw = True
88.2351 	EXP 	New trial (rep=2, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 0)])
88.2497 	EXP 	ITI: autoDraw = False
88.2497 	EXP 	square2: autoDraw = False
88.2497 	EXP 	ITI: autoDraw = False
88.2497 	EXP 	square2: autoDraw = False
88.2497 	EXP 	Target_practice: text = 'l'
88.2497 	EXP 	Fixation_practice: autoDraw = True
88.7335 	EXP 	Target_practice: autoDraw = True
88.7505 	EXP 	Fixation_practice: autoDraw = False
88.8335 	EXP 	Target_practice: autoDraw = False
88.8335 	EXP 	ITI_resp_practice: autoDraw = True
89.0445 	DATA 	Keypress: 4
89.0525 	EXP 	Fixation_practice: autoDraw = False
89.0525 	EXP 	Target_practice: autoDraw = False
89.0525 	EXP 	ITI_resp_practice: autoDraw = False
89.0525 	EXP 	ITI: autoDraw = True
89.0525 	EXP 	square2: autoDraw = True
90.0551 	EXP 	New trial (rep=3, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 0)])
90.0681 	EXP 	ITI: autoDraw = False
90.0681 	EXP 	square2: autoDraw = False
90.0681 	EXP 	ITI: autoDraw = False
90.0681 	EXP 	square2: autoDraw = False
90.0681 	EXP 	Target_practice: text = 'l'
90.0681 	EXP 	Fixation_practice: autoDraw = True
90.5518 	EXP 	Target_practice: autoDraw = True
90.5684 	EXP 	Fixation_practice: autoDraw = False
90.6517 	EXP 	Target_practice: autoDraw = False
90.6517 	EXP 	ITI_resp_practice: autoDraw = True
90.9467 	DATA 	Keypress: 4
90.9539 	EXP 	Fixation_practice: autoDraw = False
90.9539 	EXP 	Target_practice: autoDraw = False
90.9539 	EXP 	ITI_resp_practice: autoDraw = False
90.9539 	EXP 	ITI: autoDraw = True
90.9539 	EXP 	square2: autoDraw = True
91.9568 	EXP 	New trial (rep=3, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 0)])
91.9699 	EXP 	ITI: autoDraw = False
91.9699 	EXP 	square2: autoDraw = False
91.9699 	EXP 	ITI: autoDraw = False
91.9699 	EXP 	square2: autoDraw = False
91.9699 	EXP 	Target_practice: text = 'l'
